customer_id,phone_num
1,+1 [phone]
1,+1 [phone]
2,+1 [phone]
3,+1 [phone]
4,+1 [phone]
5,+1 [phone]
5,+1 [phone]
6,+1 [phone]
7,+1 [phone]
8,+1 [phone]
9,+1 [phone]
9,+1 [phone]
9,+1 [phone]
10,+1 [phone]
11,+1 [phone]
11,+1 [phone]
12,+1 [phone]
13,+1 [phone]
14,+1 [phone]
15,[phone]
16,[phone]
17,+1-[phone]
17,+1-[phone]
18,+1-[phone]
19,+1-[phone]
19,+1-[phone]
19,+1-[phone]
20,+1-[phone]
20,+1-[phone]
21,+1-[phone]
22,+1-[phone]
23,+1-[phone]
24,+1-[phone]
25,+1-[phone]
25,+1-[phone]
25,+1-[phone]
